DMSO_content_realized,concentration_realized,combustion_temp_realized,air_flow_rate_realized,spray_flow_rate_realized,spray_height_realized,num_passes_realized,scaled_conductivity_avg
0.3030145147414108,0.0167166278923476,275.3768212788868,77.25721055647927,0.0066706130208771,17.859244629367964,8.0,1.7492612928855373
0.3165664975911798,0.016290291022606,271.44542315142564,77.25721055647927,0.0066706130208771,17.859244629367964,8.0,1.8486132169227862
0.1109442457718075,0.0151414649570164,247.3271369342388,94.38990709463172,0.0046942234306724,18.0159006527271,5.0,1.156029789184492
0.1022903979905642,0.0151615571522155,249.0435557089081,94.38990709463172,0.0046942234306724,18.0159006527271,5.0,1.2671990815767298
0.1420580116472531,0.0142158021198631,227.25334918233165,65.45573802352467,0.0028986120332189,21.50562794032393,4.0,0.0
0.1055103969054876,0.0108285210984826,226.6447186870957,65.45573802352467,0.0028986120332189,21.50562794032393,4.0,0.0
0.0895384930962213,0.0192410328268788,279.5640789004208,68.8276443397687,0.0053973666567973,22.64597963152553,3.0,0.0
0.0766924546503489,0.019740575406208,282.4327866330058,68.8276443397687,0.0053973666567973,22.64597963152553,3.0,0.0
0.2292550217215367,0.0100817411194262,261.63867137582264,86.5980480473481,0.0043597726498779,13.14300307935979,8.0,0.5578926495205339
0.2262804659675653,0.0102593745721533,260.1906022564421,86.5980480473481,0.0043597726498779,13.14300307935979,8.0,0.5118104239314881
0.0889091128340784,0.0195929136052916,221.8455898186845,66.02955140476897,0.0034541337461478,24.723223901296954,6.0,0.0
0.1909241925881804,0.0153837559124709,253.5935975982709,74.65465914385871,0.0070573102440858,20.085366815080977,9.0,0.24390067153720188
0.2254787572560891,0.0183793608855804,257.67910155434265,74.65465914385871,0.0070573102440858,20.085366815080977,9.0,0.04978495018631214
0.1272408464839761,0.0127551507192514,250.21077295555435,93.9290124459274,0.0062936978819264,11.101822945365264,7.0,1.5875871734585991
0.1294626572350238,0.0127107590195896,249.876843753096,93.9290124459274,0.0062936978819264,11.101822945365264,7.0,1.8035161771287687
0.1170624291841313,0.0141014858684979,276.7330322680612,66.13093724941251,0.0049706404739089,19.932822619482344,6.0,0.0
0.1381198022176779,0.0131611756314864,274.8537290731397,66.13093724941251,0.0049706404739089,19.932822619482344,6.0,0.0
0.2267614449904115,0.0171011102487986,265.4653436992696,78.67930940549074,0.0023450016435104,20.85070514051028,10.0,0.07582114094900462
0.1876975375409122,0.0139669049993678,265.64196232642195,78.67930940549074,0.0023450016435104,20.85070514051028,10.0,0.0
0.2820748057703813,0.0159090708524645,250.53570855964847,88.7384475456625,0.0032578769309949,12.263680116184656,8.0,1.9006384414962567
0.273783192500182,0.0157105728261551,251.79987904445164,88.7384475456625,0.0032578769309949,12.263680116184656,8.0,3.2231424937541124
0.0104786232054312,0.0132747742847868,223.30696827777743,78.35814672477638,0.0032914978027835,20.59739931152508,9.0,0.06558157052432714
0.0024652652373087,0.0116979252436985,250.26821504255497,77.957343292641,0.0074263673058378,15.028823290650172,5.0,0.0
0.0118873205935963,0.0106887320262348,249.2964464255729,77.957343292641,0.0074263673058378,15.028823290650172,5.0,0.0
0.3024737247259007,0.016874484681601,272.3943712291752,72.1853307221313,0.0033657994454211,18.520425263686853,3.0,0.23476943361904662
0.2908690160794226,0.0177471277262517,273.9458406769581,72.1853307221313,0.0033657994454211,18.520425263686853,3.0,0.5683911919830344
